 Position , Forename , Surname , Height , Weight , Standing , Skill , Potential , Team , Games , Tackles , INTs , Sacks , FF , FR , Blocks , TDs ," Safeties
"
ILB,Jamie,Zuman,6 - 3,223,(Jr),4.5,4.5,Kansas,4,26,0,0.0,0,0,0,0,"0
"
DE,Joshua,Gorman,6 - 1,272,Jr,1.5,2.0,Tulane,3,8,0,1.0,1,1,0,0,"0
"
DE,Harley,Gillespie,6 - 4,245,Sr,3.0,3.0,Army,1,2,0,1.0,0,0,0,0,"0
"
DE,Robert,Anderson,6 - 8,275,(So),3.0,4.0,Arizona,1,4,0,1.0,0,0,0,0,"0
"
CB,Jeffrey,Lutz,6 - 1,188,So,1.5,3.5,Kent State,1,4,0,0.0,0,0,0,0,"0
"
ILB,Devin,Aguilar,6 - 2,237,(Fr),2.0,4.0,Georgia Tech,8,54,1,0.0,1,1,0,0,"0
"
DE,Blair,Basnight,6 - 0,272,Sr,4.0,4.0,Texas Tech,2,11,0,0.0,0,0,0,0,"0
"
SS,David,Franks,5 - 11,175,(So),4.0,4.0,Michigan,2,11,1,0.0,1,1,0,0,"0
"
DT,Michael,McBride,6 - 4,313,(Fr),2.5,5.0,Pittsburgh,4,12,0,3.0,1,1,0,0,"0
"
ILB,Roy,Waldrop,6 - 0,222,(Jr),3.5,3.5,Army,2,11,0,0.0,0,0,0,0,"0
"
SS,Howard,Parsons,5 - 9,182,Sr,1.5,1.5,Tulane,1,4,0,0.0,0,0,0,0,"0
"
CB,John,Andrews,5 - 10,172,Jr,2.0,3.0,Ball State,5,27,0,0.0,0,0,0,0,"0
"
ILB,Richard,Gomez,6 - 1,227,Sr,3.0,3.0,Northern Illinois,10,69,0,2.0,0,1,0,0,"0
"
SS,Willard,McCready,6 - 0,189,(Jr),4.5,5.0,Wisconsin,5,27,3,0.0,0,0,0,0,"0
"
ILB,Thomas,Jackson,6 - 1,231,Sr,3.5,3.5,Illinois,1,5,0,0.0,0,0,0,0,"0
"
FS,Daniel,Scott,6 - 1,172,(Sr),4.5,4.5,Maryland,4,18,1,0.0,0,0,0,1,"0
"
DT,Mike,Wohlabaugh,6 - 3,287,Sr,5.0,5.0,USC,3,10,0,3.0,0,0,0,0,"1
"
OLB,Todd,Barry,6 - 2,221,Sr,4.0,4.0,Penn State,1,5,1,1.0,0,0,0,1,"0
"
OLB,Victor,Whitehead,6 - 0,208,(Jr),3.0,3.0,Boise State,1,5,0,0.0,0,0,0,0,"0
"
OLB,Kenneth,LeClair,6 - 2,213,(Fr),1.0,1.5,Toledo,2,9,0,0.0,0,0,0,0,"0
"
DE,Joseph,Thompson,6 - 3,255,Sr,2.0,2.0,North Texas,1,2,0,1.0,0,0,0,0,"0
"
OLB,Trevor,Reed,5 - 11,223,(Sr),4.0,4.0,Alabama,6,45,1,0.5,1,1,0,0,"0
"
OLB,Cameron,Jones,6 - 4,221,(So),3.0,4.5,Arizona,8,51,1,1.0,0,0,0,0,"1
"
FS,Brandon,Curtis,5 - 11,176,Jr,3.5,4.0,UCF,5,14,3,0.0,0,2,0,3,"0
"
CB,Homer,Alley,5 - 9,164,(Jr),3.0,3.0,Oregon State,8,35,2,0.0,0,0,0,1,"0
"
SS,Michael,Alley,6 - 1,171,(Jr),2.5,3.0,New Mexico,5,21,2,0.0,0,0,0,2,"0
"
DT,David,Lane,6 - 2,260,(Jr),4.0,4.5,Maryland,2,9,0,1.0,0,1,0,1,"0
"
DT,Arthur,Benavidez,6 - 2,277,Sr,1.5,1.5,Toledo,2,6,0,1.0,1,0,0,0,"0
"
FS,Scott,Ward,5 - 9,181,(Jr),4.0,4.0,Connecticut,3,11,2,0.0,0,0,0,1,"0
"
DE,Elias,Colon,6 - 1,253,Jr,1.5,3.0,Toledo,2,8,0,1.0,0,0,0,0,"0
"
DT,Justin,Bartlett,6 - 1,282,Sr,2.0,2.0,San Jose State,6,31,0,0.0,0,0,0,0,"0
"
ILB,David,Mosley,6 - 0,236,(Jr),4.5,4.5,Kentucky,9,67,3,0.0,0,0,0,1,"0
"
DE,Russell,Dixon,6 - 7,259,(So),3.5,4.5,Georgia,2,6,0,2.0,0,0,0,0,"0
"
ILB,Fred,Briggs,6 - 0,239,(Jr),3.5,3.5,San Diego State,11,76,0,0.0,1,1,0,0,"0
"
ILB,William,Davis,5 - 9,235,Jr,1.0,2.5,Utah State,1,9,0,0.0,0,0,0,0,"0
"
CB,Aaron,Samuelsson,6 - 2,202,Jr,4.5,4.5,Michigan State,7,28,3,0.0,0,0,0,0,"0
"
OLB,Lance,Blount,6 - 2,238,(Jr),3.5,3.5,North Carolina,6,37,0,0.5,0,0,0,0,"0
"
ILB,Lawrence,Bernier,6 - 1,225,Jr,3.0,3.0,Kansas State,5,31,1,0.0,0,0,0,0,"0
"
DE,Herb,Soltau,6 - 0,242,Sr,3.0,3.0,Miami FL,1,2,0,1.0,0,0,0,0,"0
"
SS,Ryan,White,5 - 10,175,(So),2.5,3.5,Kent State,2,7,1,0.0,0,0,0,0,"0
"
CB,Kristian,Harvey,5 - 9,176,Fr,2.5,4.0,Rutgers,2,4,2,0.0,0,0,0,0,"0
"
OLB,William,Thomas,6 - 4,215,(So),5.0,5.0,BYU,10,68,0,1.0,0,0,0,0,"0
"
OLB,Maynard,Anderson,6 - 0,223,(Fr),2.0,3.0,Duke,3,16,0,0.0,0,0,0,0,"0
"
CB,Marc,Brown,5 - 9,173,Sr,1.5,1.5,Central Michigan,2,1,2,0.0,0,0,0,1,"0
"
DT,Sam,Munoz,6 - 3,274,Sr,4.0,4.5,Rutgers,3,13,0,1.0,0,0,0,0,"0
"
DT,Chris,Simmons,6 - 3,268,Sr,4.0,4.0,Oregon State,1,0,0,1.0,0,0,0,0,"0
"
ILB,Thomas,Trujillo,6 - 2,227,So,1.5,3.5,Wyoming,9,58,0,0.0,0,0,0,0,"0
"
CB,Tracy,Terrell,6 - 3,172,Sr,3.5,3.5,Virginia,1,5,0,0.0,0,0,0,0,"0
"
DT,Marlin,Eason,6 - 3,286,(Sr),5.0,5.0,Texas,9,42,0,9.0,1,2,0,0,"1
"
FS,Alden,Lloyd,5 - 10,167,(Jr),2.5,2.5,Colorado State,3,8,3,0.0,0,0,0,2,"0
"
ILB,Ben,Flores,6 - 1,223,Sr,4.0,4.0,Mississippi State,7,46,0,0.0,0,0,0,0,"0
"
OLB,Ronald,Jagade,6 - 0,234,(Sr),4.0,4.0,Michigan State,3,17,0,0.0,0,0,0,0,"0
"
FS,Jeff,Madden,5 - 11,191,Sr,3.0,3.0,Bowling Green,2,10,0,0.0,0,0,0,0,"0
"
